event,hitID,layer,phi,tbin,zelem,x,y,z,adc,label
1.0,3473503.0,7.0,2.5814216,95.0,1.0,-26.684284,16.73606,62.38133,26.0,signal
1.0,3539038.0,7.0,2.5761144,94.0,1.0,-26.595087,16.87744,62.804737,27.0,signal
1.0,3539039.0,7.0,2.5761144,95.0,1.0,-26.595087,16.87744,62.38133,28.0,signal
1.0,3604574.0,7.0,2.570807,94.0,1.0,-26.505136,17.018354,62.804737,18.0,signal
1.0,5505090.0,7.0,2.4168954,66.0,1.0,-23.582827,20.880539,74.66013,46.0,noise
1.0,5505091.0,7.0,2.4168954,67.0,1.0,-23.582827,20.880539,74.236725,55.0,noise
1.0,5570626.0,7.0,2.4115882,66.0,1.0,-23.471678,21.005405,74.66013,42.0,noise
1.0,5570627.0,7.0,2.4115882,67.0,1.0,-23.471678,21.005405,74.236725,96.0,noise
1.0,5570628.0,7.0,2.4115882,68.0,1.0,-23.471678,21.005405,73.813324,31.0,noise
1.0,5636163.0,7.0,2.4062808,67.0,1.0,-23.359863,21.129683,74.236725,59.0,noise
1.0,5636164.0,7.0,2.4062808,68.0,1.0,-23.359863,21.129683,73.813324,27.0,noise
1.0,5832814.0,7.0,2.390359,110.0,1.0,-23.020493,21.49892,56.030224,39.0,noise
1.0,5832815.0,7.0,2.390359,111.0,1.0,-23.020493,21.49892,55.606815,75.0,noise
1.0,5832816.0,7.0,2.390359,112.0,1.0,-23.020493,21.49892,55.18341,50.0,noise
1.0,5898350.0,7.0,2.3850517,110.0,1.0,-22.90607,21.62079,56.030224,33.0,noise
1.0,5898351.0,7.0,2.3850517,111.0,1.0,-22.90607,21.62079,55.606815,136.0,noise
1.0,5898352.0,7.0,2.3850517,112.0,1.0,-22.90607,21.62079,55.18341,147.0,noise
1.0,5898353.0,7.0,2.3850517,113.0,1.0,-22.90607,21.62079,54.760002,38.0,noise
1.0,6029384.0,7.0,2.374437,72.0,1.0,-22.675287,21.862707,72.11969,21.0,noise
1.0,6029385.0,7.0,2.374437,73.0,1.0,-22.675287,21.862707,71.69629,21.0,noise
1.0,6094920.0,7.0,2.3691297,72.0,1.0,-22.558933,21.982746,72.11969,12.0,noise
1.0,6488189.0,7.0,2.3167233,125.0,0.0,-21.376455,23.134256,53.205887,17.0,signal
1.0,6553724.0,7.0,2.3114161,124.0,0.0,-21.253376,23.24738,52.78248,45.0,signal
1.0,6553725.0,7.0,2.3114161,125.0,0.0,-21.253376,23.24738,53.205887,133.0,signal
1.0,6553726.0,7.0,2.3114161,126.0,0.0,-21.253376,23.24738,53.62929,90.0,signal
1.0,6553727.0,7.0,2.3114161,127.0,0.0,-21.253376,23.24738,54.052696,20.0,signal
1.0,6619261.0,7.0,2.3061087,125.0,0.0,-21.129694,23.359854,53.205887,40.0,signal
1.0,6619262.0,7.0,2.3061087,126.0,0.0,-21.129694,23.359854,53.62929,60.0,signal
1.0,6619263.0,7.0,2.3061087,127.0,0.0,-21.129694,23.359854,54.052696,25.0,signal
1.0,7077909.0,7.0,2.2689576,21.0,0.0,-20.247469,24.128544,9.17155,23.0,signal
1.0,7077910.0,7.0,2.2689576,22.0,0.0,-20.247469,24.128544,9.594956,34.0,signal
1.0,7143445.0,7.0,2.2636504,21.0,0.0,-20.11913,24.235662,9.17155,52.0,signal
1.0,7143446.0,7.0,2.2636504,22.0,0.0,-20.11913,24.235662,9.594956,89.0,signal
1.0,7143447.0,7.0,2.2636504,23.0,0.0,-20.11913,24.235662,10.018363,21.0,signal
1.0,24248446.0,7.0,0.82486993,126.0,1.0,21.376442,23.13427,49.25571,24.0,signal
1.0,31522834.0,7.0,0.1904845,18.0,0.0,30.928637,5.963731,7.901328,15.0,signal
1.0,38797384.0,7.0,-0.42333835,71.0,0.0,28.717766,-12.939728,30.341904,26.0,signal
1.0,38797384.0,7.0,-0.42333835,72.0,0.0,28.717766,-12.939728,30.765308,23.0,signal
1.0,38862920.0,7.0,-0.42864564,71.0,0.0,28.648687,-13.091957,30.341904,145.0,signal
1.0,38862920.0,7.0,-0.42864564,72.0,0.0,28.648687,-13.091957,30.765308,246.0,signal
1.0,38862920.0,7.0,-0.42864564,73.0,0.0,28.648687,-13.091957,31.188715,63.0,signal
1.0,38862920.0,7.0,-0.42864564,74.0,0.0,28.648687,-13.091957,31.612123,13.0,signal
1.0,38928456.0,7.0,-0.43395296,71.0,0.0,28.578802,-13.24382,30.341904,94.0,signal
1.0,38928456.0,7.0,-0.43395296,72.0,0.0,28.578802,-13.24382,30.765308,242.0,signal
1.0,38928456.0,7.0,-0.43395296,73.0,0.0,28.578802,-13.24382,31.188715,108.0,signal
1.0,38928456.0,7.0,-0.43395296,74.0,0.0,28.578802,-13.24382,31.612123,82.0,signal
1.0,38928460.0,7.0,-0.43395296,75.0,0.0,28.578802,-13.24382,32.03553,30.0,signal
1.0,38993990.0,7.0,-0.43926024,71.0,0.0,28.50811,-13.395309,30.341904,26.0,signal
1.0,38993990.0,7.0,-0.43926024,72.0,0.0,28.50811,-13.395309,30.765308,60.0,signal
1.0,38993990.0,7.0,-0.43926024,73.0,0.0,28.50811,-13.395309,31.188715,18.0,signal
1.0,40697870.0,7.0,-0.57725,16.0,0.0,26.394571,-17.189335,7.054514,120.0,signal
1.0,40697870.0,7.0,-0.57725,17.0,0.0,26.394571,-17.189335,7.4779215,126.0,signal
1.0,40697870.0,7.0,-0.57725,18.0,0.0,26.394571,-17.189335,7.901328,57.0,signal
1.0,40697876.0,7.0,-0.57725,19.0,0.0,26.394571,-17.189335,8.324736,58.0,signal
1.0,40697876.0,7.0,-0.57725,20.0,0.0,26.394571,-17.189335,8.748142,103.0,signal
1.0,40697876.0,7.0,-0.57725,21.0,0.0,26.394571,-17.189335,9.17155,249.0,signal
1.0,40697880.0,7.0,-0.57725,22.0,0.0,26.394571,-17.189335,9.594956,230.0,signal
1.0,40697880.0,7.0,-0.57725,23.0,0.0,26.394571,-17.189335,10.018363,56.0,signal
1.0,40763410.0,7.0,-0.5825573,15.0,0.0,26.30297,-17.329176,6.631107,225.0,signal
1.0,40763410.0,7.0,-0.5825573,16.0,0.0,26.30297,-17.329176,7.054514,953.0,signal
1.0,40763410.0,7.0,-0.5825573,17.0,0.0,26.30297,-17.329176,7.4779215,952.0,signal
1.0,40763410.0,7.0,-0.5825573,18.0,0.0,26.30297,-17.329176,7.901328,952.0,signal
1.0,40763412.0,7.0,-0.5825573,19.0,0.0,26.30297,-17.329176,8.324736,952.0,signal
1.0,40763412.0,7.0,-0.5825573,20.0,0.0,26.30297,-17.329176,8.748142,466.0,signal
1.0,40763412.0,7.0,-0.5825573,21.0,0.0,26.30297,-17.329176,9.17155,281.0,signal
1.0,40763416.0,7.0,-0.5825573,22.0,0.0,26.30297,-17.329176,9.594956,212.0,signal
1.0,40763416.0,7.0,-0.5825573,23.0,0.0,26.30297,-17.329176,10.018363,81.0,signal
1.0,40763416.0,7.0,-0.5825573,24.0,0.0,26.30297,-17.329176,10.441771,40.0,signal
1.0,40763416.0,7.0,-0.5825573,25.0,0.0,26.30297,-17.329176,10.865178,34.0,signal
1.0,40763416.0,7.0,-0.5825573,26.0,0.0,26.30297,-17.329176,11.288585,33.0,signal
1.0,40763420.0,7.0,-0.5825573,27.0,0.0,26.30297,-17.329176,11.711991,32.0,signal
1.0,40763420.0,7.0,-0.5825573,28.0,0.0,26.30297,-17.329176,12.135399,33.0,signal
1.0,40763420.0,7.0,-0.5825573,29.0,0.0,26.30297,-17.329176,12.558805,32.0,signal
1.0,40763424.0,7.0,-0.5825573,30.0,0.0,26.30297,-17.329176,12.982213,32.0,signal
1.0,40763424.0,7.0,-0.5825573,31.0,0.0,26.30297,-17.329176,13.405621,32.0,signal
1.0,40763424.0,7.0,-0.5825573,32.0,0.0,26.30297,-17.329176,13.829027,31.0,signal
1.0,40763424.0,7.0,-0.5825573,33.0,0.0,26.30297,-17.329176,14.252434,30.0,signal
1.0,40763424.0,7.0,-0.5825573,34.0,0.0,26.30297,-17.329176,14.675841,30.0,signal
1.0,40763428.0,7.0,-0.5825573,35.0,0.0,26.30297,-17.329176,15.099248,31.0,signal
1.0,40763428.0,7.0,-0.5825573,36.0,0.0,26.30297,-17.329176,15.5226555,29.0,signal
1.0,40763428.0,7.0,-0.5825573,37.0,0.0,26.30297,-17.329176,15.946062,27.0,signal
1.0,40763430.0,7.0,-0.5825573,38.0,0.0,26.30297,-17.329176,16.369469,28.0,signal
1.0,40763430.0,7.0,-0.5825573,39.0,0.0,26.30297,-17.329176,16.792877,28.0,signal
1.0,40763430.0,7.0,-0.5825573,40.0,0.0,26.30297,-17.329176,17.216284,30.0,signal
1.0,40763430.0,7.0,-0.5825573,41.0,0.0,26.30297,-17.329176,17.63969,29.0,signal
1.0,40763430.0,7.0,-0.5825573,42.0,0.0,26.30297,-17.329176,18.063099,27.0,signal
1.0,40763436.0,7.0,-0.5825573,43.0,0.0,26.30297,-17.329176,18.486504,28.0,signal
1.0,40763436.0,7.0,-0.5825573,44.0,0.0,26.30297,-17.329176,18.909912,28.0,signal
1.0,40763436.0,7.0,-0.5825573,45.0,0.0,26.30297,-17.329176,19.33332,26.0,signal
1.0,40763440.0,7.0,-0.5825573,46.0,0.0,26.30297,-17.329176,19.756725,26.0,noise
1.0,40763440.0,7.0,-0.5825573,47.0,0.0,26.30297,-17.329176,20.180134,27.0,signal
1.0,40763440.0,7.0,-0.5825573,48.0,0.0,26.30297,-17.329176,20.60354,27.0,signal
1.0,40763440.0,7.0,-0.5825573,49.0,0.0,26.30297,-17.329176,21.026947,26.0,signal
1.0,40763440.0,7.0,-0.5825573,50.0,0.0,26.30297,-17.329176,21.450354,26.0,signal
1.0,40763444.0,7.0,-0.5825573,51.0,0.0,26.30297,-17.329176,21.87376,25.0,signal
1.0,40763444.0,7.0,-0.5825573,52.0,0.0,26.30297,-17.329176,22.297169,25.0,signal
1.0,40763444.0,7.0,-0.5825573,53.0,0.0,26.30297,-17.329176,22.720575,25.0,signal
1.0,40763450.0,7.0,-0.5825573,54.0,0.0,26.30297,-17.329176,23.143982,23.0,signal
1.0,40763450.0,7.0,-0.5825573,55.0,0.0,26.30297,-17.329176,23.567389,23.0,signal
1.0,40763450.0,7.0,-0.5825573,56.0,0.0,26.30297,-17.329176,23.990797,24.0,signal
1.0,40763450.0,7.0,-0.5825573,57.0,0.0,26.30297,-17.329176,24.414204,24.0,signal
1.0,40763450.0,7.0,-0.5825573,58.0,0.0,26.30297,-17.329176,24.83761,22.0,signal
1.0,40763452.0,7.0,-0.5825573,59.0,0.0,26.30297,-17.329176,25.261019,23.0,signal
1.0,40763452.0,7.0,-0.5825573,60.0,0.0,26.30297,-17.329176,25.684423,22.0,signal
1.0,40763452.0,7.0,-0.5825573,61.0,0.0,26.30297,-17.329176,26.107832,21.0,signal
1.0,40763456.0,7.0,-0.5825573,62.0,0.0,26.30297,-17.329176,26.531239,21.0,signal
1.0,40763456.0,7.0,-0.5825573,63.0,0.0,26.30297,-17.329176,26.954645,23.0,signal
1.0,40763456.0,7.0,-0.5825573,64.0,0.0,26.30297,-17.329176,27.378054,21.0,signal
1.0,40763456.0,7.0,-0.5825573,65.0,0.0,26.30297,-17.329176,27.80146,20.0,signal
1.0,40763456.0,7.0,-0.5825573,66.0,0.0,26.30297,-17.329176,28.224867,20.0,signal
1.0,40763460.0,7.0,-0.5825573,67.0,0.0,26.30297,-17.329176,28.648273,20.0,signal
1.0,40763460.0,7.0,-0.5825573,68.0,0.0,26.30297,-17.329176,29.071682,20.0,signal
1.0,40763460.0,7.0,-0.5825573,69.0,0.0,26.30297,-17.329176,29.495089,20.0,signal
1.0,40763464.0,7.0,-0.5825573,70.0,0.0,26.30297,-17.329176,29.918495,19.0,signal
1.0,40763464.0,7.0,-0.5825573,71.0,0.0,26.30297,-17.329176,30.341904,19.0,signal
1.0,40763464.0,7.0,-0.5825573,72.0,0.0,26.30297,-17.329176,30.765308,19.0,signal
1.0,40763464.0,7.0,-0.5825573,73.0,0.0,26.30297,-17.329176,31.188715,18.0,signal
1.0,40763464.0,7.0,-0.5825573,74.0,0.0,26.30297,-17.329176,31.612123,18.0,signal
1.0,40763468.0,7.0,-0.5825573,75.0,0.0,26.30297,-17.329176,32.03553,16.0,signal
1.0,40763468.0,7.0,-0.5825573,76.0,0.0,26.30297,-17.329176,32.45894,18.0,signal
1.0,40763468.0,7.0,-0.5825573,77.0,0.0,26.30297,-17.329176,32.882347,17.0,signal
1.0,40763470.0,7.0,-0.5825573,78.0,0.0,26.30297,-17.329176,33.30575,17.0,signal
1.0,40763470.0,7.0,-0.5825573,79.0,0.0,26.30297,-17.329176,33.729156,16.0,signal
1.0,40763470.0,7.0,-0.5825573,80.0,0.0,26.30297,-17.329176,34.152565,16.0,signal
1.0,40763470.0,7.0,-0.5825573,81.0,0.0,26.30297,-17.329176,34.575974,15.0,signal
1.0,40763470.0,7.0,-0.5825573,82.0,0.0,26.30297,-17.329176,34.999382,15.0,signal
1.0,40763476.0,7.0,-0.5825573,83.0,0.0,26.30297,-17.329176,35.422787,16.0,signal
1.0,40763476.0,7.0,-0.5825573,84.0,0.0,26.30297,-17.329176,35.846195,14.0,signal
1.0,40763476.0,7.0,-0.5825573,85.0,0.0,26.30297,-17.329176,36.2696,13.0,signal
1.0,40763480.0,7.0,-0.5825573,86.0,0.0,26.30297,-17.329176,36.69301,14.0,signal
1.0,40763480.0,7.0,-0.5825573,87.0,0.0,26.30297,-17.329176,37.116417,14.0,signal
1.0,40763480.0,7.0,-0.5825573,88.0,0.0,26.30297,-17.329176,37.53982,14.0,signal
1.0,40763480.0,7.0,-0.5825573,89.0,0.0,26.30297,-17.329176,37.96323,12.0,signal
1.0,40763480.0,7.0,-0.5825573,90.0,0.0,26.30297,-17.329176,38.38664,13.0,signal
1.0,40763484.0,7.0,-0.5825573,91.0,0.0,26.30297,-17.329176,38.810043,13.0,signal
1.0,40763484.0,7.0,-0.5825573,92.0,0.0,26.30297,-17.329176,39.23345,14.0,signal
1.0,40763484.0,7.0,-0.5825573,93.0,0.0,26.30297,-17.329176,39.656857,12.0,signal
1.0,40763490.0,7.0,-0.5825573,94.0,0.0,26.30297,-17.329176,40.080265,11.0,signal
1.0,40763490.0,7.0,-0.5825573,95.0,0.0,26.30297,-17.329176,40.503674,12.0,signal
1.0,40763490.0,7.0,-0.5825573,96.0,0.0,26.30297,-17.329176,40.927082,11.0,signal
1.0,40763490.0,7.0,-0.5825573,97.0,0.0,26.30297,-17.329176,41.350487,11.0,signal
1.0,40828944.0,7.0,-0.5878646,15.0,0.0,26.21063,-17.468529,6.631107,306.0,signal
1.0,40828944.0,7.0,-0.5878646,16.0,0.0,26.21063,-17.468529,7.054514,949.0,signal
1.0,40828944.0,7.0,-0.5878646,17.0,0.0,26.21063,-17.468529,7.4779215,949.0,signal
1.0,40828944.0,7.0,-0.5878646,18.0,0.0,26.21063,-17.468529,7.901328,949.0,signal
1.0,40828948.0,7.0,-0.5878646,19.0,0.0,26.21063,-17.468529,8.324736,949.0,signal
1.0,40828948.0,7.0,-0.5878646,20.0,0.0,26.21063,-17.468529,8.748142,522.0,signal
1.0,40828948.0,7.0,-0.5878646,21.0,0.0,26.21063,-17.468529,9.17155,187.0,signal
1.0,40828950.0,7.0,-0.5878646,22.0,0.0,26.21063,-17.468529,9.594956,123.0,signal
1.0,40828950.0,7.0,-0.5878646,23.0,0.0,26.21063,-17.468529,10.018363,60.0,signal
1.0,40828950.0,7.0,-0.5878646,24.0,0.0,26.21063,-17.468529,10.441771,36.0,signal
1.0,40828950.0,7.0,-0.5878646,25.0,0.0,26.21063,-17.468529,10.865178,33.0,signal
1.0,40828950.0,7.0,-0.5878646,26.0,0.0,26.21063,-17.468529,11.288585,32.0,noise
1.0,40828956.0,7.0,-0.5878646,27.0,0.0,26.21063,-17.468529,11.711991,32.0,signal
1.0,40828956.0,7.0,-0.5878646,28.0,0.0,26.21063,-17.468529,12.135399,32.0,signal
1.0,40828956.0,7.0,-0.5878646,29.0,0.0,26.21063,-17.468529,12.558805,30.0,signal
1.0,40828960.0,7.0,-0.5878646,30.0,0.0,26.21063,-17.468529,12.982213,31.0,signal
1.0,40828960.0,7.0,-0.5878646,31.0,0.0,26.21063,-17.468529,13.405621,31.0,signal
1.0,40828960.0,7.0,-0.5878646,32.0,0.0,26.21063,-17.468529,13.829027,30.0,signal
1.0,40828960.0,7.0,-0.5878646,33.0,0.0,26.21063,-17.468529,14.252434,30.0,signal
1.0,40828960.0,7.0,-0.5878646,34.0,0.0,26.21063,-17.468529,14.675841,30.0,signal
1.0,40828964.0,7.0,-0.5878646,35.0,0.0,26.21063,-17.468529,15.099248,30.0,signal
1.0,40828964.0,7.0,-0.5878646,36.0,0.0,26.21063,-17.468529,15.5226555,29.0,signal
1.0,40828964.0,7.0,-0.5878646,37.0,0.0,26.21063,-17.468529,15.946062,28.0,signal
1.0,40828970.0,7.0,-0.5878646,38.0,0.0,26.21063,-17.468529,16.369469,30.0,noise
1.0,40828970.0,7.0,-0.5878646,39.0,0.0,26.21063,-17.468529,16.792877,28.0,signal
1.0,40828970.0,7.0,-0.5878646,40.0,0.0,26.21063,-17.468529,17.216284,29.0,signal
1.0,40828970.0,7.0,-0.5878646,41.0,0.0,26.21063,-17.468529,17.63969,28.0,signal
1.0,40828970.0,7.0,-0.5878646,42.0,0.0,26.21063,-17.468529,18.063099,27.0,signal
1.0,40828972.0,7.0,-0.5878646,43.0,0.0,26.21063,-17.468529,18.486504,27.0,signal
1.0,40828972.0,7.0,-0.5878646,44.0,0.0,26.21063,-17.468529,18.909912,26.0,signal
1.0,40828972.0,7.0,-0.5878646,45.0,0.0,26.21063,-17.468529,19.33332,26.0,signal
1.0,40828976.0,7.0,-0.5878646,46.0,0.0,26.21063,-17.468529,19.756725,26.0,signal
1.0,40828976.0,7.0,-0.5878646,47.0,0.0,26.21063,-17.468529,20.180134,27.0,signal
1.0,40828976.0,7.0,-0.5878646,48.0,0.0,26.21063,-17.468529,20.60354,26.0,signal
1.0,40828976.0,7.0,-0.5878646,49.0,0.0,26.21063,-17.468529,21.026947,25.0,signal
1.0,40828976.0,7.0,-0.5878646,50.0,0.0,26.21063,-17.468529,21.450354,25.0,signal
1.0,40828980.0,7.0,-0.5878646,51.0,0.0,26.21063,-17.468529,21.87376,25.0,signal
1.0,40828980.0,7.0,-0.5878646,52.0,0.0,26.21063,-17.468529,22.297169,25.0,signal
1.0,40828980.0,7.0,-0.5878646,53.0,0.0,26.21063,-17.468529,22.720575,23.0,signal
1.0,40828984.0,7.0,-0.5878646,54.0,0.0,26.21063,-17.468529,23.143982,24.0,signal
1.0,40828984.0,7.0,-0.5878646,55.0,0.0,26.21063,-17.468529,23.567389,25.0,signal
1.0,40828984.0,7.0,-0.5878646,56.0,0.0,26.21063,-17.468529,23.990797,24.0,signal
1.0,40828984.0,7.0,-0.5878646,57.0,0.0,26.21063,-17.468529,24.414204,23.0,signal
1.0,40828984.0,7.0,-0.5878646,58.0,0.0,26.21063,-17.468529,24.83761,23.0,signal
1.0,40828988.0,7.0,-0.5878646,59.0,0.0,26.21063,-17.468529,25.261019,23.0,signal
1.0,40828988.0,7.0,-0.5878646,60.0,0.0,26.21063,-17.468529,25.684423,22.0,signal
1.0,40828988.0,7.0,-0.5878646,61.0,0.0,26.21063,-17.468529,26.107832,22.0,signal
1.0,40828990.0,7.0,-0.5878646,62.0,0.0,26.21063,-17.468529,26.531239,21.0,signal
1.0,40828990.0,7.0,-0.5878646,63.0,0.0,26.21063,-17.468529,26.954645,22.0,signal
1.0,40828990.0,7.0,-0.5878646,64.0,0.0,26.21063,-17.468529,27.378054,20.0,signal
1.0,40828990.0,7.0,-0.5878646,65.0,0.0,26.21063,-17.468529,27.80146,21.0,signal
1.0,40828990.0,7.0,-0.5878646,66.0,0.0,26.21063,-17.468529,28.224867,20.0,signal
1.0,40828996.0,7.0,-0.5878646,67.0,0.0,26.21063,-17.468529,28.648273,21.0,signal
1.0,40828996.0,7.0,-0.5878646,68.0,0.0,26.21063,-17.468529,29.071682,19.0,signal
1.0,40828996.0,7.0,-0.5878646,69.0,0.0,26.21063,-17.468529,29.495089,19.0,signal
1.0,40829000.0,7.0,-0.5878646,70.0,0.0,26.21063,-17.468529,29.918495,19.0,signal
1.0,40829000.0,7.0,-0.5878646,71.0,0.0,26.21063,-17.468529,30.341904,19.0,signal
1.0,40829000.0,7.0,-0.5878646,72.0,0.0,26.21063,-17.468529,30.765308,17.0,signal
1.0,40829000.0,7.0,-0.5878646,73.0,0.0,26.21063,-17.468529,31.188715,17.0,signal
1.0,40829000.0,7.0,-0.5878646,74.0,0.0,26.21063,-17.468529,31.612123,17.0,signal
1.0,40829004.0,7.0,-0.5878646,75.0,0.0,26.21063,-17.468529,32.03553,18.0,signal
1.0,40829004.0,7.0,-0.5878646,76.0,0.0,26.21063,-17.468529,32.45894,17.0,signal
1.0,40829004.0,7.0,-0.5878646,77.0,0.0,26.21063,-17.468529,32.882347,16.0,signal
1.0,40829010.0,7.0,-0.5878646,78.0,0.0,26.21063,-17.468529,33.30575,16.0,signal
1.0,40829010.0,7.0,-0.5878646,79.0,0.0,26.21063,-17.468529,33.729156,16.0,signal
1.0,40829010.0,7.0,-0.5878646,80.0,0.0,26.21063,-17.468529,34.152565,16.0,signal
1.0,40829010.0,7.0,-0.5878646,81.0,0.0,26.21063,-17.468529,34.575974,17.0,signal
1.0,40829010.0,7.0,-0.5878646,82.0,0.0,26.21063,-17.468529,34.999382,16.0,signal
1.0,40829012.0,7.0,-0.5878646,83.0,0.0,26.21063,-17.468529,35.422787,15.0,signal
1.0,40829012.0,7.0,-0.5878646,84.0,0.0,26.21063,-17.468529,35.846195,14.0,signal
1.0,40829012.0,7.0,-0.5878646,85.0,0.0,26.21063,-17.468529,36.2696,14.0,signal
1.0,40829016.0,7.0,-0.5878646,86.0,0.0,26.21063,-17.468529,36.69301,14.0,signal
1.0,40829016.0,7.0,-0.5878646,87.0,0.0,26.21063,-17.468529,37.116417,14.0,signal
1.0,40829016.0,7.0,-0.5878646,88.0,0.0,26.21063,-17.468529,37.53982,13.0,signal
1.0,40829016.0,7.0,-0.5878646,89.0,0.0,26.21063,-17.468529,37.96323,11.0,signal
1.0,40829016.0,7.0,-0.5878646,90.0,0.0,26.21063,-17.468529,38.38664,13.0,signal
1.0,40829020.0,7.0,-0.5878646,91.0,0.0,26.21063,-17.468529,38.810043,13.0,signal
1.0,40829020.0,7.0,-0.5878646,92.0,0.0,26.21063,-17.468529,39.23345,11.0,signal
1.0,40829020.0,7.0,-0.5878646,93.0,0.0,26.21063,-17.468529,39.656857,11.0,signal
1.0,40829024.0,7.0,-0.5878646,94.0,0.0,26.21063,-17.468529,40.080265,12.0,signal
1.0,40829024.0,7.0,-0.5878646,95.0,0.0,26.21063,-17.468529,40.503674,12.0,signal
1.0,40894480.0,7.0,-0.5931719,15.0,0.0,26.117552,-17.60739,6.631107,32.0,signal
1.0,40894480.0,7.0,-0.5931719,16.0,0.0,26.117552,-17.60739,7.054514,120.0,signal
1.0,40894480.0,7.0,-0.5931719,17.0,0.0,26.117552,-17.60739,7.4779215,218.0,signal
1.0,40894480.0,7.0,-0.5931719,18.0,0.0,26.117552,-17.60739,7.901328,552.0,signal
1.0,40894484.0,7.0,-0.5931719,19.0,0.0,26.117552,-17.60739,8.324736,350.0,signal
1.0,40894484.0,7.0,-0.5931719,20.0,0.0,26.117552,-17.60739,8.748142,77.0,signal
1.0,40894484.0,7.0,-0.5931719,21.0,0.0,26.117552,-17.60739,9.17155,35.0,signal
1.0,40894490.0,7.0,-0.5931719,22.0,0.0,26.117552,-17.60739,9.594956,28.0,signal
1.0,40960016.0,7.0,-0.5984792,18.0,0.0,26.023735,-17.745756,7.901328,15.0,signal
1.0,37093376.0,7.0,-0.28949878,0.0,1.0,30.18762,-8.991897,102.605,33.0,signal
1.0,37093376.0,7.0,-0.28949878,1.0,1.0,30.18762,-8.991897,102.181595,85.0,signal
1.0,37093376.0,7.0,-0.28949878,2.0,1.0,30.18762,-8.991897,101.75819,58.0,signal
1.0,37093380.0,7.0,-0.28949878,3.0,1.0,30.18762,-8.991897,101.33478,24.0,signal
1.0,37158910.0,7.0,-0.29480606,0.0,1.0,30.139473,-9.151983,102.605,50.0,signal
1.0,37158910.0,7.0,-0.29480606,1.0,1.0,30.139473,-9.151983,102.181595,165.0,signal
1.0,37158910.0,7.0,-0.29480606,2.0,1.0,30.139473,-9.151983,101.75819,197.0,signal
1.0,37158916.0,7.0,-0.29480606,3.0,1.0,30.139473,-9.151983,101.33478,123.0,signal
1.0,37158916.0,7.0,-0.29480606,4.0,1.0,30.139473,-9.151983,100.91137,40.0,signal
1.0,41812024.0,7.0,-0.67162424,57.0,1.0,24.657293,-19.600117,78.4708,13.0,signal
1.0,41812024.0,7.0,-0.67162424,58.0,1.0,24.657293,-19.600117,78.04739,68.0,signal
